id,name,product_name-label,product links,brand,category,price_vnd,price_label,package_size,image_url,short_description,key_benefits,active_ingredients,usage,origin,warning,tags
855643,advil-liqui-gels-ibuprofen-200mg,"Advil 200mg Liqui-Gels, 2 x 120 Count",https://app.warehouserunner.com/costco/855643-advil-200mg-liquigel-2x120-count,Advil,Giảm đau & hạ sốt,860000,860.000 VNĐ,240 viên nang mềm (2 chai x 120 viên),product-images/ADVIL%20GI%E1%BA%A2M%20%C4%90AU%20H%E1%BA%A0%20S%C3%94T.png,"Viên nang mềm hấp thu nhanh, hỗ trợ giảm đau và hạ sốt.",Giảm đau nhanh | Hạ sốt hiệu quả | Hỗ trợ đau cơ và đau khớp | Dạng viên nang mềm dễ nuốt,Ibuprofen 200 mg,Người lớn và trẻ từ 12 tuổi trở lên: uống 1-2 viên mỗi 4-6 giờ khi cần. Không dùng quá 6 viên trong 24 giờ trừ khi có chỉ định của bác sĩ.,Mỹ,Không dùng cho trẻ dưới 12 tuổi nếu không có chỉ định của bác sĩ. Đọc kỹ hướng dẫn trước khi dùng.,giảm đau hạ sốt ibuprofen nsaid đau đầu đau cơ đau khớp
1241036,natures-truth-apple-cider-vinegar-1200mg,"Nature's Truth Apple Cider Vinegar 1200mg, 180 Capsules",https://app.warehouserunner.com/costco/1241036-nature-s-truth-apple-cider-vinegar-1200mg-180-capsules,Nature's Truth,Tiêu hóa,810000,810.000 VNĐ,180 viên nang chay,product-images/apple%20cider.png,"Giấm táo hữu cơ hàm lượng cao, hỗ trợ tiêu hóa và sức khỏe tổng thể hằng ngày.",Hỗ trợ tiêu hóa | Hỗ trợ quản lý cân nặng | Hỗ trợ chuyển hóa | Nâng cao sức khỏe tổng thể,Giấm táo hữu cơ 1200 mg mỗi liều,"Người lớn: uống 1 viên, 1-3 lần mỗi ngày, tốt nhất trước bữa ăn.",Mỹ,"Không dùng cho người dưới 18 tuổi. Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",giấm táo tiêu hóa chuyển hóa cân nặng sức khỏe
1408247,trunature-ginkgo-biloba-120mg,"TruNature Ginkgo Biloba 120mg, 340 Softgels",https://app.warehouserunner.com/costco/1408247-trunature-ginkgo-biloba-120mg-340-softgels,Trunature,Não bộ & trí nhớ,580000,580.000 VNĐ,340 viên nang mềm,product-images/B%E1%BB%95%20n%C3%A3o%20ginkgo.png,Sản phẩm hỗ trợ não bộ với chiết xuất bạch quả và vinpocetine.,Hỗ trợ trí nhớ và tập trung | Hỗ trợ tuần hoàn máu não | Hỗ trợ tỉnh táo tinh thần | Hỗ trợ sức khỏe nhận thức,Ginkgo biloba 120 mg | Vinpocetine,"Uống 1 viên nang mềm mỗi ngày, ưu tiên sau bữa ăn.",Mỹ,"Tham khảo ý kiến bác sĩ trước khi dùng nếu đang mang thai, cho con bú, dùng thuốc chống đông máu hoặc thuốc điều trị.",não bộ trí nhớ tập trung ginkgo bạch quả tuần hoàn
1051972,kirkland-calcium-500mg-d3-zinc-gummies,Kirkland Signature Calcium Gummy 2x120,https://app.warehouserunner.com/costco/1051972-kirkland-signature-calcium-gummy-2x120,Kirkland Signature,Xương khớp,750000,750.000 VNĐ,240 viên kẹo dẻo (2 lọ x 120 viên),product-images/CANXI%20K%E1%BA%B8O%2C%20K%E1%BA%BCM.png,"Kẹo dẻo bổ sung canxi cho người lớn, hỗ trợ xương, răng và miễn dịch.",Hỗ trợ xương và răng | Hỗ trợ hệ miễn dịch | Hỗ trợ giảm nguy cơ loãng xương | Chất lượng chuẩn USP,"Canxi 500 mg | Vitamin D3 25 mcg | Kẽm 7,5 mg trong 2 viên","Người lớn: nhai 2 viên kẹo dẻo mỗi ngày, tốt nhất cùng bữa ăn.",Mỹ,Sản phẩm này không phải là thuốc và không có tác dụng thay thế thuốc chữa bệnh.,canxi vitamin d3 kẽm kẹo dẻo xương răng miễn dịch
588153,kirkland-calcium-citrate-magnesium-zinc-d3,Kirkland Signature Calcium Citrate 500 CT,https://app.warehouserunner.com/costco/588153-kirkland-signature-calcium-citrate-500-ct,Kirkland Signature,Xương khớp,540000,540.000 VNĐ,500 viên nén,product-images/calcium.png,"Công thức khoáng chất hỗ trợ xương, răng, cơ bắp, thần kinh và miễn dịch.",Hỗ trợ xương và răng | Hỗ trợ giảm nguy cơ loãng xương | Hỗ trợ chức năng cơ bắp | Hỗ trợ hệ miễn dịch,Canxi citrate | Magie | Kẽm | Vitamin D3,"Người lớn: uống 2 viên mỗi ngày, tốt nhất cùng bữa ăn.",Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",canxi citrate magie kẽm vitamin d xương
1199824,nature-made-cholestoff-plus,Nature Made CholestOff Plus 210 Softgels,https://app.warehouserunner.com/costco/1199824-nature-made-cholest-off-plus-210-softgels,Nature Made,Tim mạch,990000,990.000 VNĐ,210 viên nang mềm,product-images/cholest%20off.png,Sterol và stanol thực vật hỗ trợ duy trì cholesterol khỏe mạnh.,Hỗ trợ giảm hấp thu cholesterol | Hỗ trợ sức khỏe tim mạch | Công thức từ thực vật | Chất lượng được kiểm nghiệm,Sterol thực vật | Stanol thực vật,Dùng đều đặn cùng bữa ăn theo hướng dẫn trên nhãn sản phẩm.,Mỹ,"Dùng kết hợp chế độ ăn uống lành mạnh. Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú hoặc dùng thuốc.",cholesterol tim mạch sterol stanol thực vật
1985130,youtheory-verisol-collagen-biotin-345,Youtheory Verisol Collagen 345ct,https://app.warehouserunner.com/costco/1985130-youtheory-concentrated-effect-verisol-collagen-2500mg-345ct,Youtheory,Làm đẹp & da,680000,680.000 VNĐ,345 viên nén,product-images/collagen%20390.png,"Collagen peptide VERISOL thủy phân kết hợp biotin và chất chống oxy hóa, hỗ trợ làn da.",Hỗ trợ giảm nếp nhăn | Hỗ trợ độ đàn hồi da | Hỗ trợ độ ẩm cho da | Hỗ trợ chống oxy hóa,Collagen peptide VERISOL | Biotin | Chất chống oxy hóa,"Uống 6 viên mỗi ngày, có thể dùng cùng hoặc không cùng thức ăn. Nên dùng đều 8-12 tuần để đạt hiệu quả tốt nhất.",Mỹ,"Tham khảo ý kiến bác sĩ nếu đang dùng thuốc chống đông máu, mang thai, cho con bú hoặc chuẩn bị phẫu thuật.",collagen verisol biotin da đàn hồi dưỡng ẩm
1687275,qunol-ultra-coq10-100mg,Qunol Ultra CoQ10 100mg 180 Softgels,https://app.warehouserunner.com/costco/1687275-qunol-ultra-coq10-100mg-180-softgls,Qunol,Tim mạch,1150000,1.150.000 VNĐ,180 viên nang mềm,product-images/COQ10%20TIM%20M%E1%BA%A0CH.png,CoQ10 dạng viên nang mềm hỗ trợ tim mạch và năng lượng tế bào.,Hỗ trợ sức khỏe tim mạch | Hỗ trợ năng lượng tế bào | Hỗ trợ chống oxy hóa | Hỗ trợ lưu thông máu,Coenzyme Q10 100 mg,Uống 1 viên nang mềm mỗi ngày cùng bữa ăn hoặc theo hướng dẫn của chuyên gia y tế.,Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",coq10 tim mạch năng lượng chống oxy hóa tuần hoàn
808620,citracal-maximum-plus-calcium-citrate-d3,Citracal Maximum Calcium Citrate + D 280 Capl,https://app.warehouserunner.com/costco/808620-citracal-maximum-calcium-citrate-d-280-caplets,Citracal,Xương khớp,720000,720.000 VNĐ,280 viên bao,product-images/c%C3%A3ni%20d%E1%BB%85%20h%E1%BA%A5p%20th%E1%BB%A5.png,"Canxi citrate kết hợp vitamin D3 và khoáng chất, hỗ trợ sức khỏe xương.",Hỗ trợ xương chắc khỏe | Hỗ trợ hấp thu canxi | Bổ sung khoáng chất vi lượng | Hỗ trợ sức khỏe tổng thể,Canxi citrate | Vitamin D3 | Kẽm | Đồng | Mangan,Uống 2 viên mỗi ngày hoặc theo hướng dẫn của chuyên gia y tế.,Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",canxi citrate d3 xương khoáng chất citracal
1698212,nature-made-fish-oil-2400mg,"Nature Made Fish Oil 1200mg, 300 Count",https://app.warehouserunner.com/costco/1698212-nature-made-fish-oil-1200mg-300-count,Nature Made,Tim mạch,760000,760.000 VNĐ,300 viên nang mềm,product-images/d%E1%BA%A7u%20c%C3%A1%20fish%20oil.png,"Dầu cá tinh chế cung cấp omega-3, hỗ trợ tim mạch, não bộ và mắt.",Hỗ trợ tim mạch | Hỗ trợ não bộ | Hỗ trợ thị lực | Tinh chế loại bỏ thủy ngân,Dầu cá 2400 mg | Omega-3 720 mg trong 2 viên,Uống 2 viên nang mềm mỗi ngày trong hoặc sau bữa ăn.,Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dị ứng cá, dùng thuốc hoặc có bệnh lý.",dầu cá omega 3 tim mạch não mắt
529688,kirkland-allerclear-loratadine-10mg,Kirkland Signature AllerClear Loratadine 10 mg,https://app.warehouserunner.com/costco/529688-kirkland-signature-allerclear-10mg-365-tablets,Kirkland Signature,Dị ứng,480000,480.000 VNĐ,365 viên,product-images/d%E1%BB%8B%20%E1%BB%A9ng%20k%20bu%E1%BB%93n%20ng%E1%BB%A7.png,"Viên kháng histamine không buồn ngủ, hỗ trợ giảm triệu chứng dị ứng đến 24 giờ.",Giảm hắt hơi | Giảm sổ mũi | Giảm ngứa và chảy nước mắt | Công thức không buồn ngủ 24 giờ,Loratadine 10 mg,Người lớn và trẻ từ 6 tuổi trở lên: uống 1 viên mỗi ngày. Không dùng quá 1 viên trong 24 giờ.,Mỹ,Không dùng cho trẻ dưới 6 tuổi nếu không có chỉ định của bác sĩ.,dị ứng loratadine không buồn ngủ hắt hơi ngứa mắt
311676,kirkland-aller-tec-cetirizine-10mg,Kirkland Signature Aller-Tec Cetirizine HCl 10 mg,https://app.warehouserunner.com/costco/311676-kirkland-signature-aller-tec-10mg-365-tablets,Kirkland Signature,Dị ứng,520000,520.000 VNĐ,365 viên,product-images/d%E1%BB%8B%20%E1%BB%A9ng%20xanh%20l%C3%A1.png,Viên kháng histamine 24 giờ với hoạt chất tương đương Zyrtec.,Giảm hắt hơi | Giảm sổ mũi | Giảm ngứa và chảy nước mắt | Hỗ trợ dị ứng trong nhà và ngoài trời,Cetirizine HCl 10 mg,Người lớn và trẻ từ 6 tuổi trở lên: uống 1 viên mỗi ngày. Không dùng quá 1 viên trong 24 giờ.,Mỹ,Không dùng cho trẻ dưới 6 tuổi nếu không có chỉ định của bác sĩ.,dị ứng cetirizine kháng histamine zyrtec hắt hơi
553486,natures-bounty-hair-skin-nails-biotin-softgels,Nature's Bounty Hair Skin & Nails Extra Strength Softgels,https://app.warehouserunner.com/costco/553486-nature-s-bounty-hair-skin-nails-250-softgels,Nature's Bounty,Làm đẹp & da,540000,540.000 VNĐ,250 viên nang mềm,product-images/gum%20m%E1%BB%8Dc%20t%C3%B3c.png,"Viên uống làm đẹp bổ sung biotin hàm lượng cao cho tóc, da và móng.",Hỗ trợ tóc chắc khỏe | Hỗ trợ sức khỏe da | Hỗ trợ móng | Dạng viên nang mềm dễ hấp thu,"Biotin 5000 mcg | Vitamin A, C, E | Axit hyaluronic | Dầu argan",Dùng hằng ngày theo hướng dẫn trên nhãn sản phẩm.,Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",biotin tóc da móng làm đẹp
1235761,trunature-cranberry-650mg,Trunature Cranberry 650 mg,https://app.warehouserunner.com/costco/1235761-trunature-cranberry-650mg-140-capsules,Trunature,Tiết niệu,970000,970.000 VNĐ,140 viên nang chay,product-images/h%E1%BB%97%20tr%E1%BB%A3%20ti%E1%BA%BFt%20ni%E1%BB%87u.png,"Viên cranberry một ngày một viên với Pacran, hỗ trợ đường tiết niệu.",Hỗ trợ đường tiết niệu | Hỗ trợ chống oxy hóa | Thành phần Pacran cranberry | Viên nang chay,Cranberry 650 mg | Chiết xuất Pacran cranberry,Uống 1 viên mỗi ngày với nước.,Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",cranberry tiết niệu chống oxy hóa
1351728,trunature-cinsulin-cinnamon-concentrate,Trunature CinSulin Cinnamon Concentrate,https://app.warehouserunner.com/costco/1351728-trunature-cinnamon-concentrate-cinsulin-500mg-200ct,Trunature,Đường huyết,960000,960.000 VNĐ,120 viên nang chay,product-images/h%E1%BB%97%20tr%E1%BB%A3%20%C4%91%C6%B0%E1%BB%9Dng%20huy%E1%BA%BFt%20cinculin.png,Chiết xuất quế cô đặc hỗ trợ chuyển hóa đường và mức đường huyết khỏe mạnh.,Hỗ trợ đường huyết khỏe mạnh | Hỗ trợ chuyển hóa đường | Hỗ trợ chống oxy hóa | Bổ sung vitamin D3,Chiết xuất quế bằng nước | Vitamin D3,Dùng hằng ngày theo hướng dẫn trên nhãn sản phẩm.,Mỹ,"Tham khảo ý kiến bác sĩ nếu bị tiểu đường, đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",quế đường huyết glucose chuyển hóa cinsulin
935195,bengay-ultra-strength-cream-twin-pack,Bengay Ultra Strength Topical Analgesic Cream,https://app.warehouserunner.com/costco/935195-bengay-ultra-strength-2-x-4-ounce,Bengay,Giảm đau & hạ sốt,440000,440.000 VNĐ,Bộ 2 tuýp,product-images/kem%20gi%E1%BA%A3m%20%C4%91au.png,"Kem giảm đau tại chỗ hỗ trợ đau cơ, đau lưng, đau khớp, bong gân và căng cơ.",Hỗ trợ giảm đau cơ | Hỗ trợ đau lưng | Hỗ trợ đau khớp | Hỗ trợ bong gân và căng cơ,Công thức giảm đau tại chỗ,Lấy một lượng kem vừa đủ thoa lên vùng đau và massage nhẹ theo hướng dẫn trên nhãn.,Mỹ,Chỉ dùng ngoài da. Tránh mắt và vùng da tổn thương. Ngưng dùng nếu kích ứng.,giảm đau tại chỗ kem bengay đau cơ đau lưng đau khớp
2054350,crest-3d-white-brilliant-mint-5-pack,Crest 3D White Brilliant Mint Whitening Toothpaste,https://app.warehouserunner.com/costco/2054350-crest-3d-white-brilliant-min-toothpaste-5-5-2oz,Crest,Chăm sóc răng miệng,700000,700.000 VNĐ / 5 hộp,5 tuýp,product-images/KEM%20%C4%90%C3%81NH%20R%C4%82NG.png,Bộ kem đánh răng làm trắng với hương bạc hà the mát.,Hỗ trợ làm trắng răng | Công thức được kiểm chứng lâm sàng | An toàn cho răng nhạy cảm | Hơi thở thơm mát,Công thức kem đánh răng fluoride làm trắng,"Đánh răng kỹ trong 2 phút, ít nhất 2 lần mỗi ngày. Súc miệng kỹ với nước.",Mỹ,Trẻ em dưới 6 tuổi chỉ dùng lượng nhỏ bằng hạt đậu và có người lớn giám sát. Không nuốt kem đánh răng.,kem đánh răng làm trắng crest răng miệng bạc hà
897980,kirkland-childrens-multivitamin-320-gummies,Kirkland Signature Children's Multivitamin Gummies,https://app.warehouserunner.com/costco/897980-kirkland-signature-children-s-multi-gummies-2x160ct,Kirkland Signature,Vitamin trẻ em,640000,640.000 VNĐ,320 viên kẹo dẻo (2 lọ x 160),product-images/kirkland-signature-childrens-multivitamin-320-gummies.png,Kẹo dẻo vitamin hằng ngày cho trẻ với vitamin và khoáng chất thiết yếu.,Hỗ trợ miễn dịch | Hỗ trợ xương và răng | Hỗ trợ chức năng não bộ | Hỗ trợ tăng trưởng và phát triển,"Vitamin A, C, D, E | Kẽm | I-ốt | Vitamin nhóm B","Trẻ từ 2 tuổi trở lên: nhai 2 viên mỗi ngày, tốt nhất cùng bữa ăn.",Mỹ,Không dùng cho trẻ dưới 2 tuổi. Để xa tầm tay trẻ em.,trẻ em vitamin kẹo dẻo kirkland miễn dịch tăng trưởng
1862992,pepto-bismol-chews,Pepto Bismol Chews,https://app.warehouserunner.com/costco/1862992-pepto-bismol-chews-berry-mint-70ct,Pepto Bismol,Tiêu hóa,790000,790.000 VNĐ,70 viên nhai,product-images/k%E1%BA%B9o%20d%E1%BA%A1%20d%C3%A0y.png,Viên nhai hương berry mint hỗ trợ các triệu chứng khó chịu ở dạ dày.,Hỗ trợ buồn nôn | Hỗ trợ ợ nóng | Hỗ trợ khó tiêu | Hỗ trợ tiêu chảy,Bismuth subsalicylate,Nhai viên theo hướng dẫn trên nhãn sản phẩm.,Mỹ,Không dùng cho trẻ em hoặc thanh thiếu niên đang hồi phục sau bệnh do virus nếu không có chỉ định của bác sĩ. Đọc kỹ cảnh báo trên nhãn.,dạ dày buồn nôn ợ nóng tiêu chảy pepto
1308590,nature-made-magnesium-400mg,Nature Made Magnesium 400mg Liquid Softgel 180 CT,https://app.warehouserunner.com/costco/1308590-nature-made-magnesium-400mg-liquid-softgel-180ct,Nature Made,Xương khớp,730000,730.000 VNĐ,180 viên nang mềm,product-images/MAGIE.png,"Magie hàm lượng cao hỗ trợ cơ bắp, thần kinh, tim mạch và xương.",Hỗ trợ thư giãn cơ bắp | Hỗ trợ chức năng thần kinh | Hỗ trợ nhịp tim | Hỗ trợ sức khỏe xương,Magie 400 mg,"Uống 1 viên nang mềm mỗi ngày với nước, tốt nhất cùng bữa ăn.",Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh thận.",magie cơ bắp thần kinh tim xương
654260,natrol-melatonin-5mg-fast-dissolve,Natrol Melatonin 5mg Fast Dissolve 250 Tablets,https://app.warehouserunner.com/costco/654260-natrol-melatonin-5mg-fast-dissolve-250-tablets,Natrol,Hỗ trợ giấc ngủ,560000,560.000 VNĐ,250 viên tan nhanh,product-images/melatonin%20h%E1%BB%97%20tr%E1%BB%A3%20gi%E1%BA%A5c%20ng%E1%BB%A7.png,"Viên melatonin tan nhanh hương dâu, hỗ trợ giấc ngủ.",Hỗ trợ ngủ nhanh hơn | Hỗ trợ ngủ sâu hơn | Hỗ trợ tỉnh táo khi thức dậy | Hỗ trợ điều chỉnh jet lag,Melatonin 5 mg,Người lớn: dùng 1 viên trước khi ngủ hoặc theo hướng dẫn của chuyên gia y tế.,Mỹ,"Không lái xe hoặc vận hành máy móc sau khi dùng. Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, dùng thuốc hoặc có bệnh lý.",melatonin ngủ tan nhanh jet lag
1423302,trunature-womens-daily-probiotic-25-billion,trunature Women's Daily Probiotic 90 Capsules,https://app.warehouserunner.com/costco/1423302-trunature-women-s-daily-probiotic-90-capsules,Trunature,Sức khỏe phụ nữ,670000,670.000 VNĐ,90 viên nang chay,product-images/men%20vi%20sinh%20ph%E1%BB%A5%20n%E1%BB%AF.png,Men vi sinh dành cho phụ nữ với 25 tỷ lợi khuẩn sống và 10 chủng lợi khuẩn.,Hỗ trợ tiêu hóa | Hỗ trợ sức khỏe vùng kín | Hỗ trợ miễn dịch | Công thức hằng ngày cho phụ nữ,25 tỷ lợi khuẩn sống | 10 chủng lợi khuẩn,"Uống 1 viên mỗi ngày, có thể dùng cùng hoặc không cùng thức ăn, hoặc theo hướng dẫn trên nhãn.",Mỹ,"Tham khảo ý kiến bác sĩ nếu đang mang thai, cho con bú, suy giảm miễn dịch, dùng thuốc hoặc có bệnh lý.",men vi sinh phụ nữ tiêu hóa vùng kín miễn dịch
